id;tf;df;tdf
doasaun;12;6;72
doben;6;6;36
document;1;1;1
dodok;3;3;9
dodook;1;1;1
dois;1;1;1
dois’;1;1;1
dokumentu;19;13;247
dolar;2;2;4
dollar;5;1;5
dom;27;16;432
domin;7;5;35
domina;6;5;30
domingas;4;2;8
domingo;2;1;2
domingos;14;9;126
domingu;24;19;456
domisiliár;2;2;4
domisiliáriu;18;12;216
doméstika;2;2;4
doméstiku;1;1;1
domíniu;1;1;1
dongbao;1;1;1
donor;1;1;1
dook;9;8;72
dorinus;2;1;2
dormitóriu;1;1;1
dos;71;65;4615
dose;1;1;1
dosente;21;7;147
dotasaun;2;1;2
doumbouya;2;1;2
doutel;2;2;4
doutora;1;1;1
doutór;19;10;190
down;1;1;1
doze;92;46;4232
dozu;1;1;1
dpkn;5;1;5
dr;3;3;9
drama;3;2;6
droga;2;2;4
drone;2;1;2
drop;2;1;2
drug;1;1;1
dsb;1;1;1
dubai;11;3;33
dudu;2;2;4
duke;4;3;12
dukurai;1;1;1
dukur’;1;1;1
duké;8;8;64
dulas;2;1;2
duni;54;47;2538
dupla;2;1;2
duplikat;1;1;1
duradoura;1;1;1
durante;148;112;16576
durasaun;8;8;64
durrani;1;1;1
duterte;5;2;10
du’ut;2;2;4
díli;32;27;864
dólar;25;16;400
dúun;1;1;1
dúvida;8;5;40
e;31;17;527
e-mail;1;1;1
eamo;5;1;5
east;1;1;1
ebc;4;2;8
ebf;5;2;10
ebola;4;1;4
ebé;3;3;9
ecdc;3;1;3
edifikasaun;1;1;1
edifisiu;1;1;1
edifísiu;48;38;1824
edimburgu;2;1;2
edr;1;1;1
edtl;11;8;88
eduka;2;2;4
edukasaun;40;29;1160
edukasionál;1;1;1
edukativa;2;2;4
edukativu;1;1;1
ee;72;25;1800
efeita;1;1;1
efeitu;17;10;170
efetivamente;1;1;1
efetividade;1;1;1
efetivu;9;8;72
efetua;1;1;1
efikasia;1;1;1
efikáz;1;1;1
efisiente;3;2;6
efisiénsia;4;3;12
efk;7;1;7
egeu;1;1;1
egildio;3;1;3
eis;4;2;8
eiz;38;25;950
eiz-prezidente;2;1;2
ejeñaria;1;1;1
ekipa;126;77;9702
ekipamentu;22;14;308
eklipse;4;1;4
ekonomia;9;8;72
ekonomiku;2;1;2
ekonómika;16;11;176
ekonómiku;17;11;187
eksedentáriu;1;1;1
electric;1;1;1
eleisaun;25;9;225
eleitoral;2;1;2
eleitores;1;1;1
eleitorál;12;7;84
eleitu;7;6;42
eleitór;6;2;12
eleitórál;1;1;1
elejível;3;1;3
elementu;3;2;6
elestrisidade;1;1;1
eletrifikasaun;7;5;35
eletrisidade;64;27;1728
eletrónika;2;2;4
eletróniku;1;1;1
eletór;1;1;1
eleva;1;1;1
elevasaun;1;1;1
elezito;1;1;1
elezível;1;1;1
elikópteru;6;4;24
elimina;3;2;6
eliminasaun;1;1;1
elizabeth;1;1;1
elizária;1;1;1
elizário;2;2;4
elsa;5;1;5
elu;2;1;2
elvina;1;1;1
elvis;2;1;2
elétrika;2;1;2
ema;378;213;80514
ema-nia;6;6;36
embaixada;22;13;286
embaixador;2;2;4
embaixadora;2;1;2
embaixadór;49;26;1274
emediata;1;1;1
emergency;1;1;1
emerjensiál;1;1;1
emerjente;1;1;1
emerjénsia;66;46;3036
emilia;1;1;1
emilio;1;1;1
emite;2;2;4
emoji;6;1;6
emonc;1;1;1
emosaun;4;1;4
empede;1;1;1
empeñu;1;1;1
empoderamentu;1;1;1
empreendedorizmu;3;2;6
empregadór;1;1;1
empregu;28;17;476
emprendedorizmu;1;1;1
empresta;1;1;1
empreza;17;11;187
emprezariál;3;3;9
emprezáriu;1;1;1
empréstimu;8;4;32
en;3;3;9
enerjia;9;7;63
enfatiza;1;1;1
enfermeiru;3;3;9
enfermájen;2;1;2
enfrakese;1;1;1
enfrenta;18;16;288
engarafamentu;2;1;2
enjeñaria;11;8;88
enjeñeiru;4;2;8
enkaixa;1;1;1
enkaregadu;4;4;16
enkarserasaun;1;1;1
enkomenda;1;1;1
enkontru;48;37;1776
enkoraja;19;14;266
enkoraje;1;1;1
enkoraza;1;1;1
enkuantu;156;149;23244
enkuantuu;1;1;1
enquantu;1;1;1
ensaiu;1;1;1
ense;2;2;4
ensera;2;2;4
enseramentu;4;3;12
ensinu;69;36;2484
ensínu;2;1;2
entaun;72;55;3960
entende;1;1;1
entendimentu;4;2;8
entervista;1;1;1
entidade;10;8;80
entrada;6;5;30
entraga;1;1;1
entre;72;60;4320
entrega;69;44;3036
entrevista;9;8;72
entuziasmu;1;1;1
envelope;1;1;1
envez;2;2;4
envolve;10;10;100
envolve-an;2;2;4
envolvimentu;1;1;1
enxe;1;1;1
enérjia;1;1;1
epidemia;1;1;1
epidemiolójika;11;11;121
epidemiolójiká;1;1;1
episentru;1;1;1
era;1;1;1
erbízida;1;1;1
erd;1;1;1
erdogan;1;1;1
eric;2;1;2
ermera;67;33;2211
ermete;2;1;2
ernesto;12;5;60
eroi;4;2;8
erói;1;1;1
es;11;10;110
esa;1;1;1
esbosu;1;1;1
eselénsia;3;3;9
esensiál;5;5;25
esepsionál;5;2;10
esforsa;13;12;156
esforsa-an;4;1;4
esforsu;22;20;440
esforsu-an;1;1;1
esj;3;1;3
eskala;1;1;1
eskalaun;1;1;1
eskavatór;1;1;1
esklarese;5;5;25
eskola;107;40;4280
eskolár;2;2;4
eskravidaun;1;1;1
eskrita;2;2;4
eskritór;1;1;1
eskritóriu;3;1;3
eskuadra;12;6;72
esmelia;1;1;1
espalla;8;7;56
espansaun;4;2;8
espasiál;1;1;1
espasu;7;5;35
españa;2;2;4
español;1;1;1
española;2;2;4
especial;1;1;1
espekulasaun;1;1;1
espera;15;13;195
esperadu;1;1;1
esperansa;9;8;72
esperensia;1;1;1
esperimenta;1;1;1
esperiénsia;6;5;30
espesialidade;3;3;9
espesialista;8;6;48
espesialmente;4;4;16
espesialísta;1;1;1
espesifikasaun;2;2;4
espesiál;31;22;682
espesiénsia;1;1;1
espesífikamente;1;1;1
espesífiku;5;3;15
espetativa;1;1;1
esplika;143;122;17446
esplikasaun;2;2;4
esplora;3;3;9
esponja;1;1;1
esportasaun;1;1;1
espoza;19;14;266
espozisaun;1;1;1
espresa;2;2;4
espresaun;1;1;1
espésime;1;1;1
espírito;1;1;1
espíritu;5;4;20
estabele;3;3;9
estabelese;20;18;360
estabelesimentu;12;8;96
estabilidade;6;3;18
estadu;245;160;39200
estadus;26;18;468
estandariza;1;1;1
estanislau;1;1;1
estasaun;16;8;128
estatal;2;2;4
estatál;17;13;221
estatístika;2;2;4
estende;11;8;88
estensaun;30;18;540
estensionista;3;3;9
esteriór;3;2;6
esternu;1;1;1
estima;4;3;12
estimadamente;1;1;1
estimasaun;2;2;4
estimativa;2;2;4
estimativu;2;2;4
estimula;2;2;4
estoke;3;3;9
estomagu;1;1;1
estrada;61;27;1647
estraga;18;11;198
estragu;2;1;2
estragus;19;16;304
estrajeiru;1;1;1
estranjeira;1;1;1
estranjeiru;8;8;64
estraordinária;1;1;1
estratejia;2;2;4
estratéjia;2;2;4
estratéjika;1;1;1
estratéjiku;3;3;9
estreitamente;1;1;1
estrela;1;1;1
estrutura;9;8;72
estruturada;2;1;2
estruturadu;1;1;1
estruturál;1;1;1
estuda;15;10;150
estudante;180;55;9900
estudu;43;25;1075
estv;5;2;10
estv-sjmv;2;1;2
estádiu;3;3;9
estájiu;2;1;2
estátua;1;1;1
estável;5;4;20
estígma;1;1;1
estónia;1;1;1
eta;1;1;1
etapa;4;3;12
etc;3;3;9
etci;1;1;1
etelvina;1;1;1
etienne;1;1;1
etiketa;1;1;1
eua;35;15;525
euclides;24;10;240
eugénio;2;2;4
eupora;1;1;1
euro;10;5;50
europa;12;9;108
europeia;7;4;28
europeu;1;1;1
evakua;4;3;12
evakuasaun;1;1;1
eventu;6;6;36
eventual;1;1;1
eventualidade;3;2;6
eventuál;6;5;30
evidénsia;10;9;90
evita;34;29;986
evita-an;6;6;36
evolusaun;5;5;25
exatidaun;1;1;1
excellence;2;2;4
executive;1;1;1
exelénsia;10;8;80
exemplár;1;1;1
exepsaun;1;1;1
exesaun;1;1;1
exetu;12;12;144
expansaun;1;1;1
experimenta;1;1;1
explika;1;1;1
explozaun;1;1;1
expo;7;3;21
exposto;3;2;6
expozisaun;2;1;2
expresa;1;1;1
expóz;1;1;1
exteriór;5;4;20
externa;2;1;2
extraordinária;1;1;1
ezame;30;10;300
ezaminasaun;2;2;4
ezekusaun;23;7;161
ezekuta;22;7;154
ezekutiva;4;2;8
ezekutivu;15;8;120
ezemplu;8;7;56
ezemplár;2;2;4
ezerse;1;1;1
ezersísiu;12;4;48
ezibisaun;1;1;1
ezije;9;8;72
ezijénsia;3;3;9
eziste;11;10;110
ezisténsia;7;6;42
ezonerasaun;2;2;4
f-fdtl;68;26;1768
f-lbf;1;1;1
fa;2;2;4
fa'an;4;2;8
face;3;1;3
facebook;12;5;60
facility;1;1;1
fahe;44;37;1628
fahiluha;1;1;1
failure;3;2;6
fain;1;1;1
fakar;6;1;6
faksaun;1;1;1
faktu;4;3;12
fakuldade;15;7;105
fali;118;88;10384
falintil;22;16;352
falintil-forsa;10;10;100
falla;2;2;4
falsa;2;2;4
falsifika;1;1;1
falsifikasaun;2;2;4
falsu;23;7;161
falta;5;5;25
faluk;3;2;6
falur;2;1;2
familia;4;3;12
familiariza;1;1;1
family;1;1;1
família;120;69;8280
fans;1;1;1
fanun;2;1;2
fanátiku;1;1;1
fao;1;1;1
farda;4;4;16
fardamentu;2;2;4
farmaséutika;2;2;4
farmásia;5;4;20
faru;2;2;4
faról;12;12;144
fase;8;8;64
fase-liman;4;3;12
fasil;3;3;9
fasilidade;26;14;364
fasilita;39;31;1209
fasilitadór;2;2;4
fasility;1;1;1
fasíl;1;1;1
fatal;1;1;1
fatia;1;1;1
fatin;240;149;35760
fatin-fatin;1;1;1
fatuberlihu;3;2;6
fatuberliu;7;7;49
fatubesi;1;1;1
fatubijae;2;1;2
fatuhada;16;13;208
fatuk;10;10;100
fatuk-laran;1;1;1
fatukeru;1;1;1
fatumeta;1;1;1
fatu’u;1;1;1
fatór;5;5;25
fauna;1;1;1
faustino;20;11;220
favor;1;1;1
favoresidu;1;1;1
favorável;3;3;9
favól;1;1;1
favór;6;5;30
favóritu;2;1;2
faze;36;30;1080
faíska;1;1;1
fa’an;60;28;1680
fda;1;1;1
fdch;14;4;56
feau;1;1;1
fect;1;1;1
federasaun;1;1;1
federál;3;3;9
feen;3;3;9
fehuk;1;1;1
feira;4;2;8
fej;1;1;1
feliciana;1;1;1
felisberto;1;1;1
felisita;2;2;4
felisitasaun;3;3;9
feliz;2;1;2
felizberto;1;1;1
fenómenu;5;1;5
feriadu;6;4;24
ferik;2;2;4
ferik-katuas;2;1;2
fermino;1;1;1
fernanda;1;1;1
fernandes;6;6;36
fernandez;1;1;1
fernando;2;1;2
ferreira;3;3;9
fest;2;2;4
festa;4;3;12
feto;127;57;7239
feto-faluk;2;1;2
fetok;1;1;1
feton;4;3;12
fevereiru;7;7;49
fftl;5;1;5
fiar;16;11;176
fiber;1;1;1
fibra;2;1;2
fidelidade;2;1;2
fidelis;12;5;60
figura;2;2;4
fila;56;34;1904
fila-fali;9;9;81
fila-fila;1;1;1
fila-liman;3;3;9
filafali;1;1;1
filipina;12;4;48
filipinu;1;1;1
filiál;2;2;4
filmajen;2;1;2
filomena;4;3;12
filomeno;24;15;360
filomenu;1;1;1
filosofia;1;1;1
filosófico;1;1;1
filozofia;1;1;1
fim;1;1;1
fimela;1;1;1
fin;2;1;2
finadu;7;4;28
finais;1;1;1
final;2;1;2
finalidade;3;2;6
finalista;14;6;84
finaliza;17;16;272
finansa;42;35;1470
finansas;2;2;4
finanseira;8;5;40
finanseiru;4;4;16
finansia;10;9;90
finansiamentu;4;4;16
finansiametu;1;1;1
fini;4;2;8
finje;1;1;1
finál;9;8;72
firme;1;1;1
fiskalizadór;1;1;1
fiskalizasaun;15;10;150
fiskál;3;2;6
fiu;4;3;12
fixasaun;2;2;4
fixu;2;2;4
fiziku;1;1;1
fkhtl;10;1;10
fleksibiliza;2;1;2
flexibilidade;1;1;1
flora;1;1;1
florencia;1;1;1
florentina;2;1;2
floresta;1;1;1
florestál;2;1;2
florindo;1;1;1
fma;1;1;1
fmss;1;1;1
fo;3;3;9
foho;11;7;77
foho-ailiku;4;2;8
foho-leten;1;1;1
foholulik;2;1;2
foin;49;44;2156
foin-sa'e;1;1;1
foinsa'e;13;4;52
foinsa’e;29;21;609
foka;3;3;9
fokus;1;1;1
fokál;3;3;9
folga;1;1;1
folin;34;17;578
fomento;1;1;1
fomentu;3;2;6
fonesedór;1;1;1
fonte;2;2;4
food;6;4;24
foos;20;13;260
for;8;6;48
fora;1;1;1
force;1;1;1
fore-keli;1;1;1
fore-mungu;6;2;12
fore-rai;3;1;3
foreign;2;2;4
forma;18;12;216
formandu;7;2;14
formas;1;1;1
formasaun;87;30;2610
formatura;2;2;4
formosa;7;1;7
formoza;1;1;1
formuláriu;3;3;9
formál;4;4;16
fornese;9;8;72
fornesedór;3;3;9
fornesidu;1;1;1
fornesimentu;5;5;25
forsa;40;29;1160
forsa-tarefa;4;4;16
fortalesimentu;1;1;1
forte;27;21;567
forum;1;1;1
foti;49;42;2058
foto;2;2;4
fotografia;2;2;4
foun;176;93;16368
fo’er;25;8;200
fraga;2;1;2
fraku;2;1;2
fraku-moderadu;1;1;1
fran;1;1;1
france;2;1;2
france-press;1;1;1
francisco;117;94;10998
fransa;4;4;16
franscisco;1;1;1
franseza;4;1;4
fransisco;1;1;1
fraternidade;2;2;4
fraude;2;1;2
freddie;1;1;1
frederito;2;1;2
freias;1;1;1
freita;1;1;1
freitas;36;33;1188
frekat;1;1;1
frekuenta;1;1;1
frente;7;7;49
fresku;3;1;3
fretilin;7;5;35
fronese;1;1;1
fronteira;95;39;3705
fronteiriza;1;1;1
fronteriza;1;1;1
frontline;3;2;6
fss;1;1;1
fsu;1;1;1
fuan;8;6;48
fuel;2;1;2
fugetes;7;2;14
fugetis;1;1;1
fuhuk;2;2;4
fuik;1;1;1
fulan;132;92;12144
fulan-abril;1;1;1
fulan-agostu;1;1;1
fulan-fulan;3;3;9
fulan-maiu;1;1;1
fulan-setembru;2;2;4
fuma;2;2;4
fumadór;1;1;1
fund;1;1;1
fundadór;2;2;4
fundamentu;9;9;81
fundamentál;8;7;56
fundasaun;16;8;128
fundu;47;30;1410
fundus;1;1;1
funerál;5;4;20
funsaun;12;11;132
funsiona;4;4;16
funsionamentu;4;4;16
funsionáriu;42;18;756
funu;9;7;63
funu-na’in;1;1;1
fura;4;4;16
furak;7;6;42
futeból;15;7;105
futu;1;1;1
future;2;2;4
futuru;31;25;775
fábrika;10;5;50
fásil;3;3;9
fátal;1;1;1
fátima;3;3;9
fé;1;1;1
fín;2;2;4
fízika;1;1;1
fíziku;14;10;140
fó;285;186;53010
fó-an;1;1;1
fó-hatene;1;1;1
fó-moris;1;1;1
fó-sai;7;7;49
fúnebre;4;2;8
g-mejd;1;1;1
gaak-pr;1;1;1
gabinete;30;25;750
gabriela;4;1;4
gadk;2;1;2
galon;1;1;1
gama;7;4;28
game;2;1;2
games;6;3;18
gamma;1;1;1
ganti;2;1;2
gap-ep;1;1;1
gara-ulu;2;1;2
garante;22;20;440
garantia;15;14;210
gari;2;1;2
gariuai;2;1;2
gaspar;2;2;4
gasta;13;13;169
gazoel;1;1;1
gazolina;1;1;1
gembel;1;1;1
gene;1;1;1
genome;1;1;1
geordie;1;1;1
germenino;3;1;3
gil;1;1;1
gildapil;1;1;1
gisu;1;1;1
gleno;2;2;4
glenu;2;1;2
global;1;1;1
globalmente;1;1;1
globál;7;7;49
gmptl;6;1;6
goal;1;1;1
gole;1;1;1
golpe;6;3;18
golu;11;6;66
gomes;23;19;437
gon;2;2;4
google;1;1;1
gorete;1;1;1
gorontalo;2;1;2
gorotu;1;1;1
gorotu-same;1;1;1
gosta;5;3;15
goulau;1;1;1
govern;1;1;1
governa;1;1;1
governadora;1;1;1
governadór;1;1;1
governamentál;1;1;1
governante;12;12;144
governasaun;5;5;25
government;1;1;1
government’;1;1;1
governo;1;1;1
governu;681;306;208386
graciano;1;1;1
gradua;3;3;9
graduadu;19;7;133
graduandu;8;2;16
graduasaun;42;13;546
gradusaun;1;1;1
grande;1;1;1
grant;1;1;1
grasa;4;4;16
gratidaun;1;1;1
gratuita;6;4;24
gratuitamente;1;1;1
grau;2;2;4
grava;1;1;1
gravasaun;1;1;1
grave;12;9;108
gregorio;1;1;1
gregório;1;1;1
gresik;3;2;6
grobak;1;1;1
grogi;1;1;1
group;1;1;1
grupu;84;36;3024
grátuita;1;1;1
guarda;15;4;60
guardian;6;4;24
guardian-class;2;1;2
guerilleira;1;1;1
guerra;1;1;1
guido;7;6;42
guilhermina;5;2;10
guimaraes;1;1;1
guinea;8;1;8
guiné;2;1;2
gusm;20;14;280
gusmao;2;2;4
guterres;95;87;8265
gás;1;1;1
h;2;1;2
ha'u;10;6;60
ha'u-nia;2;1;2
haas;4;1;4
haas-laran;2;2;4
haat;29;23;667
habai;3;2;6
habai-an;2;2;4
habali;1;1;1
habelar;1;1;1
habosok;1;1;1
haburas;6;5;30
hada;1;1;1
hadak;1;1;1
hadau;5;1;5
hada’e;1;1;1
hada’et;6;4;24
hadeer;3;2;6
hadi;3;1;3
hadi'a;5;4;20
hadi'ak;1;1;1
hadia;1;1;1
hadi’a;36;30;1080
hadi’a-an;1;1;1
hadi’ak;5;5;25
hadomi;8;7;56
hadook;1;1;1
hadook-an;6;6;36
haelesu;3;1;3
haemnanu;2;1;2
hafanu;1;1;1
hafanun;1;1;1
hafasil;1;1;1
hafoin;213;183;38979
haforsa;7;7;49
hahalok;7;6;42
hahán;9;7;63
hahú;129;107;13803
haiti;4;1;4
hakanek;3;3;9
hakarak;88;64;5632
hakat;32;26;832
hakbesik;1;1;1
hakbesik-an;11;9;99
hakbiit;6;4;24
hakdasak;1;1;1
hakerek;6;5;30
haketak;2;1;2
haketan;1;1;1
hakfodak;2;2;4
hakiak;7;5;35
hakilar;3;2;6
hakle’an;1;1;1
hakmaan;3;3;9
hakmatek;7;6;42
hakoi;6;5;30
hakotu;18;16;288
hakotu-iis;5;5;25
hakraik-an;1;1;1
hakribi;2;2;4
haksolok;5;5;25
haksumik-an;1;1;1
haktanek;1;1;1
haktuir;149;120;17880
haktur;1;1;1
hakuak;1;1;1
haku’ak;2;2;4
hala'o;17;15;255
halai;5;5;25
halakon;8;8;64
halao;2;2;4
hala’o;209;161;33649
halerik;9;4;36
hale’u;4;3;12
hali;1;1;1
halibur;16;13;208
halibur-malu;1;1;1
halimar;8;6;48
halo;676;343;231868
haloot;1;1;1
haluan;1;1;1
haluha;4;3;12
hamahan-an;3;3;9
hamanasa;2;1;2
hamaran;1;1;1
hamate;14;13;182
hamenus;7;5;35
hametin;7;6;42
hamiik;1;1;1
haming;1;1;1
hamlaha;1;1;1
hamnasa;1;1;1
hamonu;1;1;1
hamoos;5;4;20
hamosu;27;23;621
hampar;1;1;1
hamriik;13;11;143
hamrook;2;1;2
hamutuk;425;255;108375
hanaran;7;7;49
hand;3;2;6
handrianus;1;1;1
hanehan;2;2;4
hanesan;359;249;89391
hanesn;1;1;1
hanoin;51;45;2295
hanorin;10;7;70
hapara;17;11;187
happy;2;2;4
haqqani;2;1;2
harahun;1;1;1
haraik;2;2;4
harame;3;1;3
hare;13;7;91
haree;118;92;10856
harii;49;36;1764
hariis;4;4;16
hariis-fatin;10;3;30
hariku;1;1;1
harií;2;1;2
harmonis;1;1;1
haroman;1;1;1
haruka;37;28;1036
hasa'e;3;3;9
hasai;30;21;630
hasain;1;1;1
hasa’e;29;20;580
hasees-an;2;2;4
hasoru;115;93;10695
haste;2;2;4
hat;1;1;1
hatais;3;3;9
hatama;26;16;416
hatan;1;1;1
hatene;59;52;3068
hatete;17;13;221
hateten;256;210;53760
hateten-sai;2;2;4
hati;3;3;9
hato'o;8;8;64
hato’o;169;137;23153
hato’ot;1;1;1
hatu-ralan;1;1;1
hatu-udu;5;5;25
hatubuiliku;2;1;2
hatudu;54;41;2214
hatulia;2;1;2
haturae;1;1;1
hatutan;17;16;272
hatuu;1;1;1
hatuur;3;3;9
hatán;22;19;418
hatún;5;5;25
hatúr;2;1;2
hau;5;2;10
haupu;2;1;2
ha’u;183;99;18117
ha’u-nia;25;21;525
hcm;1;1;1
hdr;1;1;1
hds;2;1;2
hedi;1;1;1
hein;39;33;1287
hela;267;168;44856
hela-fatin;7;6;42
hemorájiku;1;1;1
hemu;15;7;105
hena;2;2;4
henrique;4;2;8
hera;15;10;150
hermenegilda;1;1;1
hermi;2;1;2
herminia;5;2;10
hernandes;1;1;1
herois;5;2;10
hetan;295;184;54280
heunicke;1;1;1
hewitt;1;1;1
hfb;2;1;2
hidráulika;1;1;1
high;1;1;1
higino;1;1;1
hikas;79;65;5135
hili;14;12;168
hira;5;5;25
hirak;116;97;11252
hirus;5;3;15
hirus’;1;1;1
história;1;1;1
hitu;7;7;49
hitu-nulu-resin;1;1;1
hitunulu-resin-tolu;1;1;1
hiv-sida;11;1;11
hi’it;1;1;1
hngv;34;14;476
ho;1491;552;823032
hoax;5;4;20
hodi;926;465;430590
hogapa;1;1;1
hola;16;13;208
holaru;1;1;1
holarua;12;8;96
holgapa;1;1;1
holo;1;1;1
honda;1;1;1
hong;1;1;1
hori;1;1;1
hori-kalan;4;3;12
hori-sehik;7;5;35
horikalan;1;1;1
horisehik;3;3;9
horiseik;1;1;1
hornai;1;1;1
horon;1;1;1
horta;12;5;60
horácio;1;1;1
hosi;1154;491;566614
hosoru;1;1;1
hotu;188;134;25192
hotu-hoti;1;1;1
hotu-hotu;112;87;9744
hour;1;1;1
houssin;1;1;1
hrd;1;1;1
hudi;4;2;8
hudi-laran;2;2;4
hugo;3;2;6
huluati;1;1;1
humana;1;1;1
humanitária;1;1;1
husi;25;15;375
husik;14;11;154
husu;291;193;56163
huu;3;2;6
hán;14;12;168
hán-hemu;3;3;9
hó;1;1;1
hún;2;2;4
i;11;11;121
iah;1;1;1
ibtl;1;1;1
ibun;5;5;25
icfp;1;1;1
icr;1;1;1
ics;4;3;12
ict;2;1;2
id;4;2;8
ida;917;421;386057
ida';1;1;1
ida-hitunulu-resin;1;1;1
ida-ida;1;1;1
ida-idak;37;29;1073
ida-ne'e;1;1;1
ida-ne'eb;1;1;1
ida-ne’e;6;4;24
ida-rua;2;1;2
ida-tan;1;1;1
idade;87;51;4437
ida’;1;1;1
idea;1;1;1
ideia;2;2;4
identidade;7;5;35
identifika;39;32;1248
identifikadu;2;2;4
identifikasaun;16;14;224
ideál;1;1;1
idozu;8;5;40
ierárkiku;2;2;4
ies;3;1;3
iffs;1;1;1
igreja;31;12;372
igualdade;5;4;20
igualdade’;1;1;1
igualidade;1;1;1
iha;4104;640;2626560
ihma;2;1;2
ii;12;8;96
iii;12;7;84
iis;10;7;70
iis-boot;1;1;1
iis-kotu;4;3;12
ije;5;2;10
ijiene;3;3;9
ijiéniku;3;3;9
ikan;8;3;24
ikan-maran;1;1;1
ikatan;1;1;1
iks;7;1;7
iks-ptl;2;1;2
iku-ikus;1;1;1
ikus;36;29;1044
ikus-ikus;1;1;1
ilatlaun;1;1;1
ilegalmente;6;5;30
ilegál;65;30;1950
ilidio;1;1;1
ilimitadu;1;1;1
iliomar;3;1;3
illa;2;1;2
imaculada;3;2;6
imajen;7;6;42
imediata;2;2;4
imediatu;1;1;1
imelda;8;3;24
imi;25;16;400
imi-nia;10;7;70
imigrasaun;2;2;4
immediata;1;1;1
immobile;1;1;1
immunization;1;1;1
impaktu;22;22;484
impaktui;1;1;1
impede;17;16;272
impedimentu;3;2;6
implementa;48;43;2064
implementadór;6;6;36
implementasaun;50;43;2150
implika;5;3;15
impoen;1;1;1
impoin;20;16;320
importa;6;1;6
importante;51;43;2193
importasaun;6;4;24
importánsia;6;5;30
imposibilidade;1;1;1
imposivel;2;1;2
impostu;2;1;2
imposível;2;1;2
impozisaun;25;16;400
imprensa;118;91;10738
imprensan;1;1;1
impresaun;4;2;8
impresiona;2;2;4
imprime;2;1;2
imunidade;5;5;25
imunizasaun;4;4;16
in;20;9;180
inagura;2;2;4
inagurasaun;3;3;9
inan;40;21;840
inan-aman;35;25;875
inan-faluk;1;1;1
inan-feton;3;3;9
inan-isin;1;1;1
inap;1;1;1
inaugura;11;11;121
inaugurasaun;16;11;176
indemnizasaun;2;1;2
independente;9;9;81
independénsia;20;14;280
india;4;1;4
indianu;1;1;1
indiferensa;1;1;1
indika;1;1;1
indikadór;1;1;1
indikasaun;1;1;1
indireita;1;1;1
indita;1;1;1
individu;1;1;1
individualmente;1;1;1
individuo;1;1;1
indivíduo;4;3;12
indonesia;4;4;16
indonezia;2;2;4
indonézia;109;52;5668
indultu;4;1;4
industrial;1;1;1
industriál;2;2;4
indústria;18;14;252
inewssumtu;1;1;1
infeksaun;1;1;1
infektadu;3;2;6
inferinu;1;1;1
inferiór;2;2;4
infesaun;7;4;28
infeta;3;3;9
infetadu;31;21;651
infiltra;1;1;1
infiltrasaun;1;1;1
inflasaun;1;1;1
influensia;6;3;18
influénsia;4;2;8
info;2;1;2
infografia;9;5;45
infográfiku;2;2;4
infordepe;2;2;4
inforgrafia;1;1;1
informa;254;200;50800
informasaun;92;72;6624
information;1;1;1
informativu;2;2;4
informátika;4;3;12
infraestrutura;17;15;255
infraestutura;2;1;2
infrasaun;4;2;8
infrenta;1;1;1
infromasaun;1;1;1
inglatera;6;3;18
ingles;1;1;1
inglés;24;23;552
ingrid;1;1;1
ingés;1;1;1
inisativa;1;1;1
inisia;7;7;49
inisiativa;21;18;378
inisitiva;1;1;1
inisiu;1;1;1
inisiál;18;11;198
inisíal;1;1;1
injustifikadu;1;1;1
injustisa;1;1;1
inkapasidade;4;1;4
inklinadu;1;1;1
inklui;109;95;10355
inkluioekusi;1;1;1
inkluzaun;15;13;195
inkluzividade;1;1;1
inkluzivu;2;2;4
inkluzivu’;1;1;1
inkonstitusionalidade;2;2;4
inkonstitusionál;3;2;6
inkorpora;3;3;9
inkorporasaun;1;1;1
inkéritu;2;2;4
inokulasaun;2;1;2
inovasaun;2;2;4
inovativu;4;1;4
inseguransa;1;1;1
insentiva;2;2;4
insentivu;1;1;1
insidente;5;4;20
insidénsia;2;2;4
insigne;1;1;1
inskrisaun;1;1;1
inspesaun;20;12;240
inspesionadu;1;1;1
inspetur;1;1;1
inspetór;15;9;135
inspira;5;4;20
inspirasaun;3;2;6
inspsaun;1;1;1
instabilidade;2;2;4
instala;2;2;4
instalasan;1;1;1
instalasaun;9;8;72
instituisaun;43;26;1118
instituisoens;1;1;1
institusional;1;1;1
institusionál;2;2;4
institute;4;2;8
instituto;12;2;24
institutu;7;6;42
instrumentu;2;1;2
insufisiénsia;1;1;1
insurjénsia;1;1;1
inséndiu;19;10;190
integradu;47;47;2209
integridade;2;2;4
intelektuál;1;1;1
intelijente;4;1;4
intelijénsia;1;1;1
intelligence;1;1;1
intensaun;12;10;120
intensidade;1;1;1
intensivu;2;2;4
inter-ministeriál;3;2;6
inter-parliamentary;1;1;1
interasaun;1;1;1
interdependénsia;1;1;1
interesadu;1;1;1
interesante;2;2;4
interese;15;13;195
interina;2;2;4
interinu;5;4;20
interior;1;1;1
interiór;34;17;578
interligasaun;1;1;1
interministerial;1;1;1
interministeriál;3;2;6
interna;8;4;32
internasional;3;3;9
internasionál;40;32;1280
international;9;7;63
internet;12;8;96
internu;2;2;4
interpol;1;1;1
intervalu;1;1;1
intervensaun;16;15;240
interview;1;1;1
intervista;2;2;4
intervéin;2;1;2
intrega;1;1;1
introdús;1;1;1
